INFO 07-13 10:07:51 [api_utils.py:273] non-default args: {'trust_remote_code': True, 'kv_cache_dtype': 'fp8', 'max_model_len': 1048576, 'tensor_parallel_size': 8, 'enable_expert_parallel': True, 'enable_prefix_caching': False, 'gpu_memory_utilization': 0.95, 'max_num_batched_tokens': 8192, 'disable_log_stats': True, 'speculative_config': {'method': 'mtp', 'num_speculative_tokens': 5}, 'async_scheduling': False, 'model': '/data01/home/ziqi.yin/glm5-fp8-official'}
INFO 07-13 10:07:51 [model.py:611] Resolved architecture: GlmMoeDsaForCausalLM
INFO 07-13 10:07:51 [model.py:1745] Using max model len 1048576
INFO 07-13 10:07:51 [cache.py:269] Using fp8 data type to store kv cache. It reduces the GPU memory footprint and boosts the performance. Meanwhile, it may cause accuracy drop without a proper scaling factor
INFO 07-13 10:07:51 [model.py:611] Resolved architecture: DeepSeekMTPModel
INFO 07-13 10:07:51 [model.py:1745] Using max model len 1048576
WARNING 07-13 10:07:51 [speculative.py:722] Enabling num_speculative_tokens > 1 will run multiple times of forward on same MTP layer,which may result in lower acceptance rate
INFO 07-13 10:07:51 [scheduler.py:239] Chunked prefill is enabled with max_num_batched_tokens=8192.
INFO 07-13 10:07:51 [vllm.py:999] Asynchronous scheduling is disabled.
INFO 07-13 10:07:51 [kernel.py:270] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['native'], fused_add_rms_norm=['native'])
INFO 07-13 10:07:52 [compilation.py:321] Enabled custom fusions: norm_quant, act_quant, allreduce_rms
[transformers] The following generation flags are not valid and may be ignored: ['top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
WARNING 07-13 10:07:56 [system_utils.py:157] We must use the `spawn` multiprocessing start method. Overriding VLLM_WORKER_MULTIPROC_METHOD to 'spawn'. See https://docs.vllm.ai/en/latest/usage/troubleshooting.html#python-multiprocessing for more information. Reasons: CUDA is initialized
(EngineCore pid=212631) INFO 07-13 10:08:03 [core.py:113] Initializing a V1 LLM engine (v0.23.0) with config: model='/data01/home/ziqi.yin/glm5-fp8-official', speculative_config=SpeculativeConfig(method='mtp', model='/data01/home/ziqi.yin/glm5-fp8-official', num_spec_tokens=5), tokenizer='/data01/home/ziqi.yin/glm5-fp8-official', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=1048576, download_dir=None, load_format=auto, tensor_parallel_size=8, pipeline_parallel_size=1, data_parallel_size=1, decode_context_parallel_size=1, dcp_comm_backend=ag_rs, disable_custom_all_reduce=False, quantization=fp8, quantization_config=None, enforce_eager=False, enable_return_routed_experts=False, kv_cache_dtype=fp8, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False), seed=0, served_model_name=/data01/home/ziqi.yin/glm5-fp8-official, enable_prefix_caching=False, enable_chunked_prefill=True, pooler_config=None, compilation_config={'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['+quant_fp8', 'none', '+quant_fp8'], 'ir_enable_torch_wrap': True, 'splitting_ops': ['vllm::unified_attention_with_output', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::qwen_gdn_attention_core', 'vllm::gdn_attention_core_xpu', 'vllm::olmo_hybrid_gdn_full_forward', 'vllm::kda_attention', 'vllm::sparse_attn_indexer', 'vllm::rocm_aiter_sparse_attn_indexer', 'vllm::deepseek_v4_attention', 'vllm::unified_kv_cache_update', 'vllm::unified_mla_kv_cache_update'], 'compile_mm_encoder': False, 'cudagraph_mm_encoder': False, 'encoder_cudagraph_token_budgets': [], 'encoder_cudagraph_max_vision_items_per_batch': 0, 'encoder_cudagraph_max_frames_per_batch': None, 'compile_sizes': [], 'compile_ranges_endpoints': [85, 8192], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'size_asserts': False, 'alignment_asserts': False, 'scalar_asserts': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': True, 'fuse_act_quant': True, 'fuse_attn_quant': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': True, 'fuse_rope_kvcache_cat_mla': False, 'fuse_act_padding': False}, 'max_cudagraph_capture_size': 512, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': False, 'static_all_moe_layers': []}, kernel_config=KernelConfig(ir_op_priority=IrOpPriorityConfig(rms_norm=['native'], fused_add_rms_norm=['native']), enable_flashinfer_autotune=True, moe_backend='auto', linear_backend='auto')
(EngineCore pid=212631) WARNING 07-13 10:08:03 [multiproc_executor.py:1054] Reducing Torch parallelism from 108 threads to 1 to avoid unnecessary CPU contention. Set OMP_NUM_THREADS in the external environment to tune this value as needed.
(EngineCore pid=212631) INFO 07-13 10:08:03 [multiproc_executor.py:140] DP group leader: node_rank=0, node_rank_within_dp=0, master_addr=127.0.0.1, mq_connect_ip=172.17.0.6 (local), world_size=8, local_world_size=8
(Worker pid=212835) INFO 07-13 10:08:11 [parallel_state.py:1568] world_size=8 rank=4 local_rank=4 distributed_init_method=tcp://127.0.0.1:58299 backend=nccl
(Worker pid=212831) INFO 07-13 10:08:13 [parallel_state.py:1568] world_size=8 rank=0 local_rank=0 distributed_init_method=tcp://127.0.0.1:58299 backend=nccl
(Worker pid=212836) INFO 07-13 10:08:14 [parallel_state.py:1568] world_size=8 rank=5 local_rank=5 distributed_init_method=tcp://127.0.0.1:58299 backend=nccl
(Worker pid=212834) INFO 07-13 10:08:14 [parallel_state.py:1568] world_size=8 rank=3 local_rank=3 distributed_init_method=tcp://127.0.0.1:58299 backend=nccl
(Worker pid=212832) INFO 07-13 10:08:14 [parallel_state.py:1568] world_size=8 rank=1 local_rank=1 distributed_init_method=tcp://127.0.0.1:58299 backend=nccl
(Worker pid=212837) INFO 07-13 10:08:14 [parallel_state.py:1568] world_size=8 rank=6 local_rank=6 distributed_init_method=tcp://127.0.0.1:58299 backend=nccl
(Worker pid=212833) INFO 07-13 10:08:14 [parallel_state.py:1568] world_size=8 rank=2 local_rank=2 distributed_init_method=tcp://127.0.0.1:58299 backend=nccl
(Worker pid=212838) INFO 07-13 10:08:14 [parallel_state.py:1568] world_size=8 rank=7 local_rank=7 distributed_init_method=tcp://127.0.0.1:58299 backend=nccl
(Worker pid=212831) INFO 07-13 10:08:15 [pynccl.py:113] vLLM is using nccl==2.28.9
(Worker pid=212831) INFO 07-13 10:08:19 [cuda_communicator.py:237] Using ['CUSTOM', 'SYMM_MEM', 'PYNCCL'] all-reduce backends (in dispatch order) for group 'tp:0' out of potential backends: ['NCCL_SYMM_MEM', 'QUICK_REDUCE', 'FLASHINFER', 'CUSTOM', 'SYMM_MEM', 'PYNCCL'].
(Worker pid=212831) INFO 07-13 10:08:22 [cuda_communicator.py:237] Using ['PYNCCL'] all-reduce backends (in dispatch order) for group 'ep:0' out of potential backends: ['NCCL_SYMM_MEM', 'QUICK_REDUCE', 'FLASHINFER', 'CUSTOM', 'SYMM_MEM', 'PYNCCL'].
(Worker pid=212831) INFO 07-13 10:08:22 [parallel_state.py:1903] rank 0 in world size 8 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0, EPLB rank N/A
(Worker pid=212837) WARNING 07-13 10:08:22 [__init__.py:204] min_p and logit_bias parameters won't work with speculative decoding.
(Worker pid=212836) WARNING 07-13 10:08:22 [__init__.py:204] min_p and logit_bias parameters won't work with speculative decoding.
(Worker pid=212838) WARNING 07-13 10:08:22 [__init__.py:204] min_p and logit_bias parameters won't work with speculative decoding.
(Worker pid=212835) WARNING 07-13 10:08:22 [__init__.py:204] min_p and logit_bias parameters won't work with speculative decoding.
(Worker pid=212831) INFO 07-13 10:08:23 [topk_topp_sampler.py:55] Using FlashInfer for top-p & top-k sampling.
(Worker pid=212831) WARNING 07-13 10:08:23 [__init__.py:204] min_p and logit_bias parameters won't work with speculative decoding.
(Worker pid=212832) WARNING 07-13 10:08:23 [__init__.py:204] min_p and logit_bias parameters won't work with speculative decoding.
(Worker pid=212833) WARNING 07-13 10:08:23 [__init__.py:204] min_p and logit_bias parameters won't work with speculative decoding.
(Worker pid=212834) WARNING 07-13 10:08:23 [__init__.py:204] min_p and logit_bias parameters won't work with speculative decoding.
(Worker_TP0_EP0 pid=212831) INFO 07-13 10:08:25 [gpu_model_runner.py:5092] Starting to load model /data01/home/ziqi.yin/glm5-fp8-official...
(Worker_TP6_EP6 pid=212837) INFO 07-13 10:08:25 [selector.py:138] Using HND KV cache layout for FLASHINFER_MLA_SPARSE backend.
(Worker_TP5_EP5 pid=212836) INFO 07-13 10:08:25 [selector.py:138] Using HND KV cache layout for FLASHINFER_MLA_SPARSE backend.
(Worker_TP7_EP7 pid=212838) INFO 07-13 10:08:25 [selector.py:138] Using HND KV cache layout for FLASHINFER_MLA_SPARSE backend.
(Worker_TP0_EP0 pid=212831) INFO 07-13 10:08:25 [__init__.py:546] Selected DeepGemmFp8BlockScaledMMKernel for Fp8LinearMethod
(Worker_TP0_EP0 pid=212831) INFO 07-13 10:08:25 [deep_gemm.py:113] DeepGEMM E8M0 enabled on current platform.
(Worker_TP4_EP4 pid=212835) INFO 07-13 10:08:25 [selector.py:138] Using HND KV cache layout for FLASHINFER_MLA_SPARSE backend.
(Worker_TP3_EP3 pid=212834) INFO 07-13 10:08:26 [selector.py:138] Using HND KV cache layout for FLASHINFER_MLA_SPARSE backend.
(Worker_TP0_EP0 pid=212831) INFO 07-13 10:08:26 [cuda.py:378] Using FLASHINFER_MLA_SPARSE attention backend out of potential backends: ['FLASHINFER_MLA_SPARSE', 'FLASHMLA_SPARSE'].
(Worker_TP1_EP1 pid=212832) INFO 07-13 10:08:26 [selector.py:138] Using HND KV cache layout for FLASHINFER_MLA_SPARSE backend.
(Worker_TP0_EP0 pid=212831) INFO 07-13 10:08:26 [selector.py:138] Using HND KV cache layout for FLASHINFER_MLA_SPARSE backend.
(Worker_TP2_EP2 pid=212833) INFO 07-13 10:08:26 [selector.py:138] Using HND KV cache layout for FLASHINFER_MLA_SPARSE backend.
(Worker_TP0_EP0 pid=212831) INFO 07-13 10:08:26 [mla_attention.py:415] Using standard fp8 KV cache format. To use DeepSeek's fp8_ds_mla KV cache format, please set `--attention-backend FLASHMLA_SPARSE`
(Worker_TP0_EP0 pid=212831) INFO 07-13 10:08:26 [selector.py:163] Using FLASH_ATTN MLA prefill backend.
(Worker_TP0_EP0 pid=212831) WARNING 07-13 10:08:26 [fa_utils.py:163] FA4 on Blackwell does not support head_size=256 due to TMEM capacity limits, defaulting to FA version 2.
(Worker_TP0_EP0 pid=212831) INFO 07-13 10:08:26 [expert_map_manager.py:245] [EP Rank 0/8] Expert parallelism is enabled. Expert placement strategy: linear. Local/global number of experts: 32/256. Experts local to global index map: 0->0, 1->1, 2->2, 3->3, 4->4, 5->5, 6->6, 7->7, 8->8, 9->9, 10->10, 11->11, 12->12, 13->13, 14->14, 15->15, 16->16, 17->17, 18->18, 19->19, 20->20, 21->21, 22->22, 23->23, 24->24, 25->25, 26->26, 27->27, 28->28, 29->29, 30->30, 31->31.
(Worker_TP0_EP0 pid=212831) INFO 07-13 10:08:26 [fp8.py:278] Using DEEPGEMM Fp8 MoE backend out of potential backends: ['AITER', 'FLASHINFER_TRTLLM', 'FLASHINFER_CUTLASS', 'DEEPGEMM', 'VLLM_CUTLASS', 'TRITON', 'MARLIN', 'BATCHED_DEEPGEMM', 'BATCHED_VLLM_CUTLASS', 'BATCHED_TRITON', 'XPU', 'CPU'].
(Worker_TP0_EP0 pid=212831) INFO 07-13 10:08:27 [weight_utils.py:922] Filesystem type for checkpoints: EXT4. Checkpoint size: 703.74 GiB. Available RAM: 3484.11 GiB.
(Worker_TP0_EP0 pid=212831) INFO 07-13 10:08:27 [weight_utils.py:945] Auto-prefetch is disabled because the filesystem (EXT4) is not a recognized network FS (NFS/Lustre). If you want to force prefetching, start vLLM with --safetensors-load-strategy=prefetch.
(Worker_TP0_EP0 pid=212831) Loading safetensors checkpoint shards:   0% Completed | 0/141 [00:00<?, ?it/s]
(Worker_TP0_EP0 pid=212831) Loading safetensors checkpoint shards:  75% Completed | 106/141 [00:25<00:08,  4.32it/s]
(Worker_TP0_EP0 pid=212831) Loading safetensors checkpoint shards:  76% Completed | 107/141 [00:25<00:07,  4.51it/s]
(Worker_TP0_EP0 pid=212831) Loading safetensors checkpoint shards:  77% Completed | 108/141 [00:25<00:07,  4.38it/s]
(Worker_TP0_EP0 pid=212831) Loading safetensors checkpoint shards:  77% Completed | 109/141 [00:26<00:07,  4.33it/s]
(Worker_TP0_EP0 pid=212831) Loading safetensors checkpoint shards:  78% Completed | 110/141 [00:26<00:07,  4.43it/s]
(Worker_TP0_EP0 pid=212831) Loading safetensors checkpoint shards:  79% Completed | 111/141 [00:26<00:07,  4.16it/s]
(Worker_TP0_EP0 pid=212831) Loading safetensors checkpoint shards:  79% Completed | 112/141 [00:26<00:06,  4.21it/s]
(Worker_TP0_EP0 pid=212831) Loading safetensors checkpoint shards:  80% Completed | 113/141 [00:27<00:06,  4.24it/s]
(Worker_TP0_EP0 pid=212831) Loading safetensors checkpoint shards:  81% Completed | 114/141 [00:27<00:06,  4.35it/s]
(Worker_TP0_EP0 pid=212831) Loading safetensors checkpoint shards:  82% Completed | 115/141 [00:27<00:05,  4.34it/s]
(Worker_TP0_EP0 pid=212831) Loading safetensors checkpoint shards:  82% Completed | 116/141 [00:27<00:05,  4.42it/s]
(Worker_TP0_EP0 pid=212831) Loading safetensors checkpoint shards:  83% Completed | 117/141 [00:28<00:05,  4.30it/s]
(Worker_TP0_EP0 pid=212831) Loading safetensors checkpoint shards:  84% Completed | 118/141 [00:28<00:05,  4.50it/s]
(Worker_TP0_EP0 pid=212831) Loading safetensors checkpoint shards:  84% Completed | 119/141 [00:28<00:05,  4.36it/s]
(Worker_TP0_EP0 pid=212831) Loading safetensors checkpoint shards:  85% Completed | 120/141 [00:28<00:04,  4.50it/s]
(Worker_TP0_EP0 pid=212831) Loading safetensors checkpoint shards:  86% Completed | 121/141 [00:28<00:04,  4.39it/s]
(Worker_TP0_EP0 pid=212831) Loading safetensors checkpoint shards:  87% Completed | 122/141 [00:29<00:04,  4.35it/s]
(Worker_TP0_EP0 pid=212831) Loading safetensors checkpoint shards:  87% Completed | 123/141 [00:29<00:04,  4.43it/s]
(Worker_TP0_EP0 pid=212831) Loading safetensors checkpoint shards:  88% Completed | 124/141 [00:29<00:03,  4.38it/s]
(Worker_TP0_EP0 pid=212831) Loading safetensors checkpoint shards:  89% Completed | 125/141 [00:29<00:03,  4.45it/s]
(Worker_TP0_EP0 pid=212831) Loading safetensors checkpoint shards:  89% Completed | 126/141 [00:30<00:03,  4.42it/s]
(Worker_TP0_EP0 pid=212831) Loading safetensors checkpoint shards:  90% Completed | 127/141 [00:30<00:03,  4.48it/s]
(Worker_TP0_EP0 pid=212831) Loading safetensors checkpoint shards:  91% Completed | 128/141 [00:30<00:03,  4.29it/s]
(Worker_TP0_EP0 pid=212831) Loading safetensors checkpoint shards:  91% Completed | 129/141 [00:30<00:02,  4.48it/s]
(Worker_TP0_EP0 pid=212831) Loading safetensors checkpoint shards:  92% Completed | 130/141 [00:31<00:02,  4.03it/s]
(Worker_TP0_EP0 pid=212831) Loading safetensors checkpoint shards:  93% Completed | 131/141 [00:31<00:02,  4.16it/s]
(Worker_TP0_EP0 pid=212831) Loading safetensors checkpoint shards:  94% Completed | 132/141 [00:31<00:02,  4.10it/s]
(Worker_TP0_EP0 pid=212831) Loading safetensors checkpoint shards:  94% Completed | 133/141 [00:31<00:01,  4.12it/s]
(Worker_TP0_EP0 pid=212831) Loading safetensors checkpoint shards:  95% Completed | 134/141 [00:31<00:01,  4.27it/s]
(Worker_TP0_EP0 pid=212831) Loading safetensors checkpoint shards:  96% Completed | 135/141 [00:32<00:01,  4.27it/s]
(Worker_TP0_EP0 pid=212831) Loading safetensors checkpoint shards:  97% Completed | 137/141 [00:32<00:00,  6.59it/s]
(Worker_TP0_EP0 pid=212831) Loading safetensors checkpoint shards:  98% Completed | 138/141 [00:32<00:00,  6.37it/s]
(Worker_TP0_EP0 pid=212831) Loading safetensors checkpoint shards:  99% Completed | 139/141 [00:32<00:00,  5.75it/s]
(Worker_TP0_EP0 pid=212831) Loading safetensors checkpoint shards:  99% Completed | 140/141 [00:32<00:00,  5.30it/s]
(Worker_TP0_EP0 pid=212831) Loading safetensors checkpoint shards: 100% Completed | 141/141 [00:33<00:00,  5.13it/s]
(Worker_TP0_EP0 pid=212831) Loading safetensors checkpoint shards: 100% Completed | 141/141 [00:33<00:00,  4.25it/s]
(Worker_TP0_EP0 pid=212831) 
(Worker_TP0_EP0 pid=212831) INFO 07-13 10:09:00 [default_loader.py:397] Loading weights took 33.23 seconds
(Worker_TP0_EP0 pid=212831) INFO 07-13 10:09:02 [fp8.py:612] Using MoEPrepareAndFinalizeNoDPEPModular
(Worker_TP0_EP0 pid=212831) INFO 07-13 10:09:05 [gpu_model_runner.py:5116] Loading drafter model...
(Worker_TP0_EP0 pid=212831) INFO 07-13 10:09:05 [vllm.py:999] Asynchronous scheduling is disabled.
(Worker_TP0_EP0 pid=212831) INFO 07-13 10:09:05 [kernel.py:270] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['native'], fused_add_rms_norm=['native'])
(Worker_TP0_EP0 pid=212831) INFO 07-13 10:09:05 [compilation.py:321] Enabled custom fusions: norm_quant, act_quant, allreduce_rms
(Worker_TP3_EP3 pid=212834) INFO 07-13 10:09:05 [kernel.py:270] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['native'], fused_add_rms_norm=['native'])
(Worker_TP2_EP2 pid=212833) INFO 07-13 10:09:05 [kernel.py:270] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['native'], fused_add_rms_norm=['native'])
(Worker_TP1_EP1 pid=212832) INFO 07-13 10:09:05 [kernel.py:270] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['native'], fused_add_rms_norm=['native'])
(Worker_TP0_EP0 pid=212831) INFO 07-13 10:09:05 [weight_utils.py:922] Filesystem type for checkpoints: EXT4. Checkpoint size: 703.74 GiB. Available RAM: 3482.44 GiB.
(Worker_TP0_EP0 pid=212831) Loading safetensors checkpoint shards:   0% Completed | 0/141 [00:00<?, ?it/s]
(Worker_TP0_EP0 pid=212831) Loading safetensors checkpoint shards:   6% Completed | 8/141 [00:00<00:01, 69.29it/s]
(Worker_TP0_EP0 pid=212831) Loading safetensors checkpoint shards:  11% Completed | 15/141 [00:00<00:01, 64.14it/s]
(Worker_TP0_EP0 pid=212831) Loading safetensors checkpoint shards:  16% Completed | 22/141 [00:00<00:01, 63.64it/s]
(Worker_TP0_EP0 pid=212831) Loading safetensors checkpoint shards:  21% Completed | 29/141 [00:00<00:01, 63.13it/s]
(Worker_TP0_EP0 pid=212831) Loading safetensors checkpoint shards:  26% Completed | 36/141 [00:00<00:01, 63.18it/s]
(Worker_TP0_EP0 pid=212831) Loading safetensors checkpoint shards:  30% Completed | 43/141 [00:00<00:01, 63.29it/s]
(Worker_TP0_EP0 pid=212831) Loading safetensors checkpoint shards:  35% Completed | 50/141 [00:00<00:01, 63.20it/s]
(Worker_TP0_EP0 pid=212831) Loading safetensors checkpoint shards:  40% Completed | 57/141 [00:00<00:01, 63.24it/s]
(Worker_TP0_EP0 pid=212831) Loading safetensors checkpoint shards:  45% Completed | 64/141 [00:01<00:01, 63.71it/s]
(Worker_TP0_EP0 pid=212831) Loading safetensors checkpoint shards:  50% Completed | 71/141 [00:01<00:01, 63.80it/s]
(Worker_TP0_EP0 pid=212831) Loading safetensors checkpoint shards:  55% Completed | 78/141 [00:01<00:00, 64.06it/s]
(Worker_TP0_EP0 pid=212831) Loading safetensors checkpoint shards:  60% Completed | 85/141 [00:01<00:00, 64.44it/s]
(Worker_TP0_EP0 pid=212831) Loading safetensors checkpoint shards:  65% Completed | 92/141 [00:01<00:00, 64.42it/s]
(Worker_TP0_EP0 pid=212831) Loading safetensors checkpoint shards:  70% Completed | 99/141 [00:01<00:00, 64.34it/s]
(Worker_TP0_EP0 pid=212831) Loading safetensors checkpoint shards:  75% Completed | 106/141 [00:01<00:00, 64.45it/s]
(Worker_TP0_EP0 pid=212831) Loading safetensors checkpoint shards:  80% Completed | 113/141 [00:01<00:00, 64.32it/s]
(Worker_TP0_EP0 pid=212831) Loading safetensors checkpoint shards:  85% Completed | 120/141 [00:01<00:00, 64.44it/s]
(Worker_TP0_EP0 pid=212831) Loading safetensors checkpoint shards:  90% Completed | 127/141 [00:01<00:00, 64.52it/s]
(Worker_TP0_EP0 pid=212831) Loading safetensors checkpoint shards:  95% Completed | 134/141 [00:02<00:00, 64.44it/s]
(Worker_TP0_EP0 pid=212831) Loading safetensors checkpoint shards: 100% Completed | 141/141 [00:02<00:00, 29.44it/s]
(Worker_TP0_EP0 pid=212831) Loading safetensors checkpoint shards: 100% Completed | 141/141 [00:02<00:00, 53.63it/s]
(Worker_TP0_EP0 pid=212831) 
(Worker_TP0_EP0 pid=212831) INFO 07-13 10:09:07 [default_loader.py:397] Loading weights took 2.64 seconds
(Worker_TP0_EP0 pid=212831) INFO 07-13 10:09:07 [llm_base_proposer.py:1347] Detected MTP model. Sharing target model embedding weights with the draft model.
(Worker_TP0_EP0 pid=212831) INFO 07-13 10:09:07 [llm_base_proposer.py:1403] Detected MTP model. Sharing target model lm_head weights with the draft model.
(Worker_TP0_EP0 pid=212831) INFO 07-13 10:09:07 [llm_base_proposer.py:1427] Shared target model lm_head with MTP shared_head.head.
(Worker_TP1_EP1 pid=212832) INFO 07-13 10:09:07 [llm_base_proposer.py:1347] Detected MTP model. Sharing target model embedding weights with the draft model.
(Worker_TP1_EP1 pid=212832) INFO 07-13 10:09:07 [llm_base_proposer.py:1403] Detected MTP model. Sharing target model lm_head weights with the draft model.
(Worker_TP1_EP1 pid=212832) INFO 07-13 10:09:07 [llm_base_proposer.py:1427] Shared target model lm_head with MTP shared_head.head.
(Worker_TP3_EP3 pid=212834) INFO 07-13 10:09:07 [llm_base_proposer.py:1347] Detected MTP model. Sharing target model embedding weights with the draft model.
(Worker_TP3_EP3 pid=212834) INFO 07-13 10:09:07 [llm_base_proposer.py:1403] Detected MTP model. Sharing target model lm_head weights with the draft model.
(Worker_TP3_EP3 pid=212834) INFO 07-13 10:09:07 [llm_base_proposer.py:1427] Shared target model lm_head with MTP shared_head.head.
(Worker_TP2_EP2 pid=212833) INFO 07-13 10:09:07 [llm_base_proposer.py:1347] Detected MTP model. Sharing target model embedding weights with the draft model.
(Worker_TP2_EP2 pid=212833) INFO 07-13 10:09:07 [llm_base_proposer.py:1403] Detected MTP model. Sharing target model lm_head weights with the draft model.
(Worker_TP2_EP2 pid=212833) INFO 07-13 10:09:07 [llm_base_proposer.py:1427] Shared target model lm_head with MTP shared_head.head.
(Worker_TP5_EP5 pid=212836) INFO 07-13 10:09:08 [kernel.py:270] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['native'], fused_add_rms_norm=['native'])
(Worker_TP7_EP7 pid=212838) INFO 07-13 10:09:08 [kernel.py:270] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['native'], fused_add_rms_norm=['native'])
(Worker_TP6_EP6 pid=212837) INFO 07-13 10:09:08 [kernel.py:270] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['native'], fused_add_rms_norm=['native'])
(Worker_TP4_EP4 pid=212835) INFO 07-13 10:09:08 [kernel.py:270] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['native'], fused_add_rms_norm=['native'])
(Worker_TP0_EP0 pid=212831) INFO 07-13 10:09:08 [gpu_model_runner.py:5187] Model loading took 91.7 GiB memory and 42.138595 seconds
(Worker_TP2_EP2 pid=212833) INFO 07-13 10:09:08 [interface.py:517] Setting kv cache block size to 64 for DEEPSEEK_V32_INDEXER backend.
(Worker_TP0_EP0 pid=212831) INFO 07-13 10:09:08 [interface.py:517] Setting kv cache block size to 64 for DEEPSEEK_V32_INDEXER backend.
(Worker_TP3_EP3 pid=212834) INFO 07-13 10:09:08 [interface.py:517] Setting kv cache block size to 64 for DEEPSEEK_V32_INDEXER backend.
(Worker_TP1_EP1 pid=212832) INFO 07-13 10:09:08 [interface.py:517] Setting kv cache block size to 64 for DEEPSEEK_V32_INDEXER backend.
(Worker_TP7_EP7 pid=212838) INFO 07-13 10:09:11 [llm_base_proposer.py:1347] Detected MTP model. Sharing target model embedding weights with the draft model.
(Worker_TP7_EP7 pid=212838) INFO 07-13 10:09:11 [llm_base_proposer.py:1403] Detected MTP model. Sharing target model lm_head weights with the draft model.
(Worker_TP6_EP6 pid=212837) INFO 07-13 10:09:11 [llm_base_proposer.py:1347] Detected MTP model. Sharing target model embedding weights with the draft model.
(Worker_TP7_EP7 pid=212838) INFO 07-13 10:09:11 [llm_base_proposer.py:1427] Shared target model lm_head with MTP shared_head.head.
(Worker_TP6_EP6 pid=212837) INFO 07-13 10:09:11 [llm_base_proposer.py:1403] Detected MTP model. Sharing target model lm_head weights with the draft model.
(Worker_TP6_EP6 pid=212837) INFO 07-13 10:09:11 [llm_base_proposer.py:1427] Shared target model lm_head with MTP shared_head.head.
(Worker_TP5_EP5 pid=212836) INFO 07-13 10:09:11 [llm_base_proposer.py:1347] Detected MTP model. Sharing target model embedding weights with the draft model.
(Worker_TP5_EP5 pid=212836) INFO 07-13 10:09:11 [llm_base_proposer.py:1403] Detected MTP model. Sharing target model lm_head weights with the draft model.
(Worker_TP5_EP5 pid=212836) INFO 07-13 10:09:11 [llm_base_proposer.py:1427] Shared target model lm_head with MTP shared_head.head.
(Worker_TP4_EP4 pid=212835) INFO 07-13 10:09:11 [llm_base_proposer.py:1347] Detected MTP model. Sharing target model embedding weights with the draft model.
(Worker_TP4_EP4 pid=212835) INFO 07-13 10:09:11 [llm_base_proposer.py:1403] Detected MTP model. Sharing target model lm_head weights with the draft model.
(Worker_TP4_EP4 pid=212835) INFO 07-13 10:09:11 [llm_base_proposer.py:1427] Shared target model lm_head with MTP shared_head.head.
(Worker_TP6_EP6 pid=212837) INFO 07-13 10:09:11 [interface.py:517] Setting kv cache block size to 64 for DEEPSEEK_V32_INDEXER backend.
